[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdevicefarm/[0m
│   │   │           │   │   │   └── [94m2015-06-23/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdevops-guru/[0m
│   │   │           │   │   │   └── [94m2020-12-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdirectconnect/[0m
│   │   │           │   │   │   └── [94m2012-10-25/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdiscovery/[0m
│   │   │           │   │   │   └── [94m2015-11-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdlm/[0m
│   │   │           │   │   │   └── [94m2018-01-12/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdms/[0m
│   │   │           │   │   │   └── [94m2016-01-01/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mdocdb/[0m
│   │   │           │   │   │   └── [94m2014-10-31/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       ├── service-2.sdk-extras.json
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mdocdb-elastic/[0m
│   │   │           │   │   │   └── [94m2022-11-28/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdrs/[0m
│   │   │           │   │   │   └── [94m2020-02-26/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mds/[0m
│   │   │           │   │   │   └── [94m2015-04-16/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mds-data/[0m
│   │   │           │   │   │   └── [94m2023-05-31/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── paginators-1.sdk-extras.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mdsql/[0m
│   │   │           │   │   │   └── [94m2018-05-10/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mdynamodb/[0m
│   │   │           │   │   │   ├── [94m2011-12-05/[0m
│   │   │           │   │   │   │   ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │   │   └── examples-1.json
│   │   │           │   │   │   └── [94m2012-08-10/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       ├── service-2.json.gz
│   │   │           │   │   │       └── waiters-2.json
│   │   │           │   │   ├── [94mdynamodbstreams/[0m
│   │   │           │   │   │   └── [94m2012-08-10/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mebs/[0m
│   │   │           │   │   │   └── [94m2019-11-02/[0m
│   │   │           │   │   │       ├── endpoint-rule-set-1.json.gz
│   │   │           │   │   │       ├── examples-1.json
│   │   │           │   │   │       ├── paginators-1.json
│   │   │           │   │   │       └── service-2.json.gz
│   │   │           │   │   ├── [94mec2/[0m
│   │   │           │   │   │   ├── [94m2014-09-01/[0m
